,Data_Point,Test_Time(s),Date_Time,Step_Time(s),Step_Index,Cycle_Index,Current(A),Voltage(V),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),dV/dt(V/s),Internal_Resistance(Ohm),Is_FC_Data,AC_Impedance(Ohm),ACI_Phase_Angle(Deg),roundedV,dV,Charge_dQ,dQ/dV,G_Smoothed_dQ/dV
89,21421,705048.7812999857,2010-09-15 14:35:30,2791.419654571989,2,45,0.5500248074531555,3.9251651763916016,48.09033181653869,47.96466516118452,190.95695199367967,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.925,0.0011339187622070312,0.0045854113451753165,4.043862310074476,3.7439982271692673
90,21422,705078.7813777904,2010-09-15 14:36:00,2821.4197325770865,2,45,0.5502047538757324,3.9264612197875977,48.09491500125779,47.96466516118452,190.97494428807283,179.84573997134487,9.722709364723414e-05,0.0956125855445861,0,0,0,3.926,0.0012960433959960938,0.004583184719095357,3.5362895511480006,3.7018476758988563
91,21423,705108.7966159175,2010-09-15 14:36:30,2851.4349706991684,2,45,0.5500248074531555,3.927757024765015,48.099500548467255,47.96466516118452,190.99295174132948,179.84573997134487,3.237724376958795e-05,0.0956125855445861,0,0,0,3.928,0.0012958049774174363,0.004585547209465801,3.5387633859879775,3.6618215225950634
92,21424,705138.8118599944,2010-09-15 14:37:00,2881.450214796164,2,45,0.5498448610305786,3.9288909435272217,48.1040860110506,47.96466516118452,191.0109645913764,179.84573997134487,6.47544875391759e-05,0.0956125855445861,0,0,0,3.929,0.0011339187622065872,0.004585462583342803,4.043907496882377,3.6196746362737273
93,21425,705168.8271192343,2010-09-15 14:37:30,2911.465474015909,2,45,0.5500248074531555,3.9301869869232178,48.10867143811774,47.96466516118452,191.0289832582073,179.84573997134487,0.0,0.0956125855445861,0,0,0,3.93,0.0012960433959960938,0.004585427067141268,3.5380197000402664,3.5721146821732095
94,21426,705198.8421952816,2010-09-15 14:38:00,2941.48054986794,2,45,0.5498448610305786,3.9314827919006343,48.113256823097714,47.96466516118452,191.04700781436773,179.84573997134487,6.47544875391759e-05,0.0956125855445861,0,0,0,3.931,0.001295804977416548,0.004585384979975515,3.538638190075035,3.5182164926320567
95,21427,705228.8576795581,2010-09-15 14:38:30,2971.496034365011,2,45,0.5500248074531555,3.932940721511841,48.1178423667328,47.96466516118452,191.06503914598372,179.84573997134487,6.47544875391759e-05,0.0956125855445861,0,0,0,3.933,0.0014579296112064988,0.004585543635087674,3.1452435013600843,3.4597457017832287
96,21428,705258.8729841613,2010-09-15 14:39:00,3001.511338953002,2,45,0.5498448610305786,3.934074878692627,48.12242790342,47.96466516118452,191.0830766902889,179.84573997134487,0.0,0.0956125855445861,0,0,0,3.934,0.0011341571807861328,0.004585536687194747,4.0431227389631434,3.4007014100004156
97,21429,705288.8883557916,2010-09-15 14:39:30,3031.526710583341,2,45,0.5502047538757324,3.935694694519043,48.12701348219602,47.96466516118452,191.10112073339224,179.84573997134487,3.237724376958795e-05,0.0956125855445861,0,0,0,3.936,0.0016198158264160156,0.004585578776023169,2.83092602334252,3.345837454596913
98,21430,705318.9035196282,2010-09-15 14:40:00,3061.5418744099693,2,45,0.5500248074531555,3.937152624130249,48.13159900070958,47.96466516118452,191.119170909868,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,3.937,0.0014579296112060547,0.004585518513557929,3.1452262703990312,3.2991711044745866
99,21431,705348.9187831236,2010-09-15 14:40:31,3091.5571379304497,2,45,0.5500248074531555,3.938448429107666,48.13618458353061,47.96466516118452,191.1372278520717,179.84573997134487,6.47544875391759e-05,0.0956125855445861,0,0,0,3.938,0.0012958049774169922,0.004585582821029277,3.538790868182959,3.262472922850925
100,21432,705378.9341721674,2010-09-15 14:41:01,3121.572527099568,2,45,0.5500248074531555,3.940068483352661,48.14077021501861,47.96466516118452,191.15529135379467,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.94,0.0016200542449951172,0.004585631488005504,2.830541941525745,3.2344695623595783
101,21433,705408.9492811621,2010-09-15 14:41:31,3151.5876359439526,2,45,0.5500248074531555,3.941526412963867,48.14535574476497,47.96466516118452,191.1733611667939,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.942,0.0014579296112060547,0.004585529746357508,3.145233975023104,3.211229457831489
102,21434,705438.9645594296,2010-09-15 14:42:01,3181.602914216255,2,45,0.5500248074531555,3.942822217941284,48.14994126533863,47.96466516118452,191.19143761501252,179.84573997134487,3.237724376958795e-05,0.0956125855445861,0,0,0,3.943,0.0012958049774169922,0.0045855205736629046,3.538742830578954,3.1876623654357203
103,21435,705468.9798343284,2010-09-15 14:42:31,3211.618189110125,2,45,0.5496649146080017,3.94411826133728,48.15452679456976,47.96466516118452,191.20952091230515,179.84573997134487,3.237724376958795e-05,0.0956125855445861,0,0,0,3.944,0.0012960433959956497,0.00458552923112876,3.5380985276392334,3.159682000515893
104,21436,705498.99546485,2010-09-15 14:43:01,3241.633819631696,2,45,0.5500248074531555,3.945900201797485,48.15911233701802,47.96466516118452,191.22761103134653,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.946,0.0017819404602050781,0.004585542448261037,2.5733421237504768,3.12549921919826
105,21437,705529.0104446121,2010-09-15 14:43:31,3271.6487994991344,2,45,0.5500248074531555,3.9473581314086914,48.16369781933799,47.96466516118452,191.24570785463305,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.947,0.0014579296112064988,0.004585482319967582,3.1452014450635244,3.0859528462910366
106,21438,705559.0256696364,2010-09-15 14:44:01,3301.664024423272,2,45,0.5500248074531555,3.948653936386109,48.16828336474363,47.96466516118452,191.2638119873788,179.84573997134487,3.237724376958795e-05,0.0956125855445861,0,0,0,3.949,0.0012958049774174363,0.00458554540563938,3.5387619939371264,3.0436065244950457
107,21439,705589.0409070017,2010-09-15 14:44:31,3331.679261783452,2,45,0.5502047538757324,3.9504358768463135,48.17286889112752,47.96466516118452,191.28192298563835,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.95,0.001781940460204634,0.004585526383891647,2.5733331086522697,3.0013696666983214
108,21440,705619.0562085621,2010-09-15 14:45:01,3361.694563338873,2,45,0.5500248074531555,3.9520559310913086,48.177454354499325,47.96466516118452,191.300040885578,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.952,0.0016200542449951172,0.004585463371803655,2.830438169567264,2.9615066223086197
109,21441,705649.0715092955,2010-09-15 14:45:31,3391.70986408728,2,45,0.5500248074531555,3.953513860702514,48.182039831159685,47.96466516118452,191.31816605420576,179.84573997134487,0.0,0.0956125855445861,0,0,0,3.954,0.0014579296112056106,0.004585476660359689,3.1451975631167852,2.925126370214439
110,21442,705679.0867755829,2010-09-15 14:46:01,3421.725130364641,2,45,0.5500248074531555,3.95513367652893,48.18662541915204,47.96466516118452,191.3362990326872,179.84573997134487,3.237724376958795e-05,0.0956125855445861,0,0,0,3.955,0.0016198158264160156,0.0045855879923522025,2.830931713081368,2.892316594304418
111,21443,705709.1073676794,2010-09-15 14:46:31,3451.745722576354,2,45,0.5500248074531555,3.9567534923553462,48.19121175747954,47.96466516118452,191.35444230009705,179.84573997134487,3.237724376958795e-05,0.0956125855445861,0,0,0,3.957,0.0016198158264160156,0.004586338327506212,2.8313949355920833,2.8623795673376966
112,21444,705739.1173903879,2010-09-15 14:47:01,3481.755745174686,2,45,0.5500248074531555,3.958373546600342,48.19579650598078,47.96466516118452,191.37258668729976,179.84573997134487,3.24249267578125e-05,0.0956125855445861,0,0,0,3.958,0.0016200542449955613,0.004584748501237357,2.829996906214655,2.834268639894929
113,21445,705769.1325813422,2010-09-15 14:47:31,3511.7709362142427,2,45,0.5500248074531555,3.959993362426758,48.20038208533203,47.96466516118452,191.390741824395,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.96,0.0016198158264160156,0.004585579351250146,2.8309263784612737,2.8066690064243818
114,21446,705799.1478110985,2010-09-15 14:48:01,3541.786165880216,2,45,0.5500248074531555,3.961775302886963,48.20496764515998,47.96466516118452,191.40890442020404,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,3.962,0.0017819404602050781,0.004585559827951613,2.573351876989131,2.7780884013376936
115,21447,705829.1630836966,2010-09-15 14:48:31,3571.8014384883804,2,45,0.5498448610305786,3.963233232498169,48.20955322660516,47.96466516118452,191.42707478378284,179.84573997134487,3.237724376958795e-05,0.0956125855445861,0,0,0,3.963,0.0014579296112060547,0.004585581445176956,3.1452694354589514,2.7471988915151364
116,21448,705859.1783259842,2010-09-15 14:49:01,3601.8166807407724,2,45,0.5500248074531555,3.965015172958374,48.21413876632349,47.96466516118452,191.44525273681063,179.84573997134487,3.237724376958795e-05,0.0956125855445861,0,0,0,3.965,0.0017819404602050781,0.004585539718327425,2.573340591750012,2.713254854996741
117,21449,705889.1936084569,2010-09-15 14:49:31,3631.831963248648,2,45,0.5498448610305786,3.966797113418579,48.21872434031484,47.96466516118452,191.4634386528863,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.967,0.0017819404602050781,0.004585573991356284,2.5733598252932337,2.6765221665345926
118,21450,705919.2090257412,2010-09-15 14:50:01,3661.8473806181582,2,45,0.5500248074531555,3.968416929244995,48.22330992234545,47.96466516118452,191.48163252127168,179.84573997134487,0.0,0.0956125855445861,0,0,0,3.968,0.0016198158264160156,0.004585582030607327,2.830928032573511,2.6382605944309825
119,21451,705949.2241346557,2010-09-15 14:50:31,3691.8624894475056,2,45,0.5498448610305786,3.9701988697052,48.22789547520614,47.96466516118452,191.49983427997324,179.84573997134487,3.237724376958795e-05,0.0956125855445861,0,0,0,3.97,0.0017819404602050781,0.00458555286068929,2.5733479670592097,2.6003590827567167
120,21452,705979.2395320303,2010-09-15 14:51:01,3721.8778868120817,2,45,0.5500248074531555,3.9721426963806152,48.23248108718528,47.96466516118452,191.5180443250338,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,3.972,0.001943826675415039,0.004585611979138093,2.3590642299211115,2.56458584617556
121,21453,706009.2546763131,2010-09-15 14:51:31,3751.8930311049503,2,45,0.5500248074531555,3.97392463684082,48.237066645974245,47.96466516118452,191.53626239524667,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.974,0.001781940460204634,0.004585558788967603,2.573351293926514,2.5318950054870357
122,21454,706039.2699601745,2010-09-15 14:52:01,3781.9083149561793,2,45,0.5500248074531555,3.9757065773010254,48.2416522702754,47.96466516118452,191.554489108807,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.976,0.0017819404602055222,0.004585624301157054,2.5733880584473434,2.5022072313889616
123,21455,706069.2852140459,2010-09-15 14:52:31,3811.9235688275735,2,45,0.5502047538757324,3.97765040397644,48.24623784097406,47.96466516118452,191.5727240772151,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,3.978,0.001943826675414595,0.004585570698658614,2.3590429932136656,2.474551755835262
124,21456,706099.3005771799,2010-09-15 14:53:01,3841.9389320068167,2,45,0.5498448610305786,3.9794323444366455,48.250823450220686,47.96466516118452,191.5909677710931,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.979,0.0017819404602055222,0.004585609246625211,2.5733796100551665,2.447601817554633
125,21457,706129.315826119,2010-09-15 14:53:31,3871.954180991012,2,45,0.5502047538757324,3.98137640953064,48.255409120511786,47.96466516118452,191.60921995240489,179.84573997134487,9.722709364723414e-05,0.0956125855445861,0,0,0,3.981,0.0019440650939945847,0.004585670291099575,2.3588049110419083,2.420341558031455
126,21458,706159.3310356748,2010-09-15 14:54:01,3901.9693904565634,2,45,0.5500248074531555,3.983320236206055,48.25999457787688,47.96466516118452,191.62748055525384,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.983,0.001943826675415039,0.004585457365095635,2.358984688856873,2.392487308571758
127,21459,706189.3462910249,2010-09-15 14:54:31,3931.984645816673,2,45,0.5498448610305786,3.98510217666626,48.26458005622639,47.96466516118452,191.64575019448705,179.84573997134487,3.24249267578125e-05,0.0956125855445861,0,0,0,3.985,0.0017819404602050781,0.004585478349511618,2.5733061524310914,2.364608936707287
128,21460,706219.3615623248,2010-09-15 14:55:01,3961.9999171065474,2,45,0.5498448610305786,3.987208127975464,48.269165573414455,47.96466516118452,191.6640289591376,179.84573997134487,3.24249267578125e-05,0.0956125855445861,0,0,0,3.987,0.0021059513092036575,0.004585517188061772,2.17740893059666,2.3377219607470785
129,21461,706249.3768347173,2010-09-15 14:55:31,3992.0151894991727,2,45,0.5500248074531555,3.989313840866089,48.27375105409906,47.96466516118452,191.68231673583048,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.989,0.002105712890625,0.004585480684603738,2.1776381314941347,2.312800427949055
130,21462,706279.3921033106,2010-09-15 14:56:01,4022.03045810234,2,45,0.5502047538757324,3.991257905960083,48.2783365633924,47.96466516118452,191.700613879126,179.84573997134487,9.722709364723414e-05,0.0956125855445861,0,0,0,3.991,0.0019440650939941406,0.004585509293342227,2.358722096039058,2.2901740848530534
131,21463,706309.4075131513,2010-09-15 14:56:31,4052.0458679330336,2,45,0.5500248074531555,3.993201732635498,48.282921732801306,47.96466516118452,191.7189189410595,179.84573997134487,3.24249267578125e-05,0.0956125855445861,0,0,0,3.993,0.001943826675415039,0.0045851694089051875,2.3588365500366324,2.2694810345071854
132,21464,706339.4226257551,2010-09-15 14:57:01,4082.0609805468266,2,45,0.5500248074531555,3.995307683944702,48.28750657294974,47.96466516118452,191.73723205617736,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.995,0.0021059513092041016,0.004584840148432079,2.1770874418577226,2.2500351034000583
133,21465,706369.4379000674,2010-09-15 14:57:31,4112.076254849219,2,45,0.5498448610305786,3.997413396835327,48.29209147031918,47.96466516118452,191.75555491498432,179.84573997134487,6.480216688942164e-05,0.0956125855445861,0,0,0,3.997,0.002105712890625,0.004584897369440455,2.1773611159684756,2.23138800431033
134,21466,706399.453357868,2010-09-15 14:58:01,4142.091712739877,2,45,0.5496649146080017,3.999357461929321,48.296676307338615,47.96466516118452,191.7738870852077,179.84573997134487,0.0,0.0956125855445861,0,0,0,3.999,0.0019440650939936965,0.00458483701943635,2.358376287708407,2.2136673299079237
135,21467,706429.4687833076,2010-09-15 14:58:31,4172.107138099333,2,45,0.5500248074531555,4.001463413238525,48.30126147850105,47.96466516118452,191.79223029846,179.84573997134487,3.24249267578125e-05,0.0956125855445861,0,0,0,4.001,0.0021059513092045457,0.004585171162432289,2.177244622129553,2.197398826078562
136,21468,706459.4838272248,2010-09-15 14:59:01,4202.122182016649,2,45,0.5498448610305786,4.00373125076294,48.3058469535143,47.96466516118452,191.81058448192445,179.84573997134487,6.4849853515625e-05,0.0956125855445861,0,0,0,4.004,0.0022678375244149507,0.004585475013250573,2.021959229391232,2.182859111354901
137,21469,706489.4990917179,2010-09-15 14:59:31,4232.137446499532,2,45,0.5502047538757324,4.0058369636535645,48.31043243941509,47.96466516118452,191.82894843925737,179.84573997134487,3.24249267578125e-05,0.0956125855445861,0,0,0,4.006,0.002105712890624112,0.0045854859007903315,2.1776406086545066,2.16942909868958
138,21470,706519.5142589579,2010-09-15 15:00:01,4262.152613739681,2,45,0.5500248074531555,4.0081048011779785,48.31501790216897,47.96466516118452,191.84732209905692,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,4.008,0.0022678375244140625,0.004585462753880165,2.021953823638624,2.1556999243329096
139,21471,706549.5295038719,2010-09-15 15:00:31,4292.1678586587295,2,45,0.5496649146080017,4.009886741638184,48.319603359729776,47.96466516118452,191.86570563497912,179.84573997134487,0.0,0.0956125855445861,0,0,0,4.01,0.0017819404602050781,0.0045854575608075265,2.573294486101853,2.140237910798204
140,21472,706579.5447954825,2010-09-15 15:01:01,4322.183150274338,2,45,0.5498448610305786,4.012154579162598,48.32418891717613,47.96466516118452,191.8840994637497,179.84573997134487,0.0,0.0956125855445861,0,0,0,4.012,0.0022678375244140625,0.004585557446354471,2.0219955781617265,2.1226741193408665
141,21473,706609.560049389,2010-09-15 15:01:31,4352.198404175808,2,45,0.5500248074531555,4.014422416687012,48.32877439102166,47.96466516118452,191.9025028787256,179.84573997134487,3.23295607813634e-05,0.0956125855445861,0,0,0,4.014,0.0022678375244140625,0.00458547384553043,2.021958714487349,2.1041619342990767
142,21474,706639.5755130441,2010-09-15 15:02:01,4382.2138678258425,2,45,0.5500248074531555,4.016690254211426,48.33335992757016,47.96466516118452,191.9209165979079,179.84573997134487,3.23295607813634e-05,0.0956125855445861,0,0,0,4.017,0.0022678375244140625,0.004585536548496805,2.0219863632786312,2.0867412239627625
143,21475,706669.5907310359,2010-09-15 15:02:31,4412.229085937976,2,45,0.5500248074531555,4.018958568572998,48.3379454298683,47.96466516118452,191.9393402421581,179.84573997134487,6.4849853515625e-05,0.0956125855445861,0,0,0,4.019,0.0022683143615722656,0.004585502298141364,2.021546208860996,2.072057303167819
144,21476,706699.6058447926,2010-09-15 15:03:01,4442.244199579335,2,45,0.5502047538757324,4.021226406097412,48.34253097767809,47.96466516118452,191.95777434076257,179.84573997134487,3.24249267578125e-05,0.0956125855445861,0,0,0,4.021,0.0022678375244140625,0.004585547809789148,2.0219913289308096,2.0602950205517754
145,21477,706729.6211343029,2010-09-15 15:03:31,4472.25948910974,2,45,0.5500248074531555,4.023332118988037,48.3471166817319,47.96466516118452,191.976219329104,179.84573997134487,0.0,0.0956125855445861,0,0,0,4.023,0.002105712890625,0.004585704053809536,2.1777442092062445,2.0499741634066844
146,21478,706759.636385658,2010-09-15 15:04:01,4502.274740444803,2,45,0.5500248074531555,4.025599956512451,48.35170224498032,47.96466516118452,191.9946741988924,179.84573997134487,3.24249267578125e-05,0.0956125855445861,0,0,0,4.026,0.0022678375244140625,0.004585563248426183,2.0219981365776842,2.0386765479037616
147,21479,706789.65165374,2010-09-15 15:04:31,4532.290008521655,2,45,0.5500248074531555,4.028029918670654,48.356287799068966,47.96466516118452,192.01313942204052,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,4.028,0.002429962158203125,0.004585554088642141,1.8870886829089566,2.0242215746226635
148,21480,706819.6669341676,2010-09-15 15:05:01,4562.305288949338,2,45,0.5498448610305786,4.029973983764648,48.36087326499145,47.96466516118452,192.03161478550052,179.84573997134487,0.0,0.0956125855445861,0,0,0,4.03,0.0019440650939941406,0.004585465922481546,2.3586997866725583,2.005657960783257
149,21481,706849.682169613,2010-09-15 15:05:31,4592.320524399752,2,45,0.5500248074531555,4.032403469085693,48.365458736907286,47.96466516118452,192.05010076592737,179.84573997134487,3.23295607813634e-05,0.0956125855445861,0,0,0,4.032,0.002429485321044922,0.004585471915838468,1.8874252402835083,1.9836115700468886
150,21482,706879.697481434,2010-09-15 15:06:01,4622.335836215785,2,45,0.5500248074531555,4.0348334312438965,48.3700442595745,47.96466516118452,192.0685976221729,179.84573997134487,3.23295607813634e-05,0.0956125855445861,0,0,0,4.035,0.002429962158203125,0.004585522667213127,1.887075752078364,1.9598810369122053
151,21483,706909.712703902,2010-09-15 15:06:31,4652.351058693817,2,45,0.5500248074531555,4.0372633934021,48.37462967567241,47.96466516118452,192.08710491374023,179.84573997134487,6.47544875391759e-05,0.0956125855445861,0,0,0,4.037,0.002429962158203125,0.004585416097910411,1.8870318957152696,1.936524518351093
152,21484,706939.7279877983,2010-09-15 15:07:01,4682.366342605195,2,45,0.5500248074531555,4.039693355560303,48.37921511105938,47.96466516118452,192.1056231767592,179.84573997134487,6.4849853515625e-05,0.0956125855445861,0,0,0,4.04,0.002429962158203125,0.004585435386971426,1.8870398337240777,1.9149280834082192
153,21485,706969.7433668121,2010-09-15 15:07:31,4712.381721598914,2,45,0.5498448610305786,4.042123317718506,48.38380057927824,47.96466516118452,192.12415268219908,179.84573997134487,6.4849853515625e-05,0.0956125855445861,0,0,0,4.042,0.002429962158203125,0.004585468218856192,1.8870533449981755,1.8954141897391974
154,21486,706999.7585561475,2010-09-15 15:08:01,4742.396910934216,2,45,0.5498448610305786,4.04439115524292,48.38838604184297,47.96466516118452,192.14269323821745,179.84573997134487,3.24249267578125e-05,0.0956125855445861,0,0,0,4.044,0.0022678375244140625,0.004585462564733689,2.021953740234732,1.877422416199829
155,21487,707029.7737871367,2010-09-15 15:08:31,4772.412141918481,2,45,0.5500248074531555,4.046982765197754,48.39297150712634,47.96466516118452,192.16124513899845,179.84573997134487,3.23295607813634e-05,0.0956125855445861,0,0,0,4.047,0.0025916099548339844,0.004585465283369672,1.7693500809474285,1.8600988713638895
156,21488,707059.7890371335,2010-09-15 15:09:01,4802.427391915204,2,45,0.5500248074531555,4.049574851989746,48.397557039786186,47.96466516118452,192.17980868505745,179.84573997134487,6.4849853515625e-05,0.0956125855445861,0,0,0,4.05,0.0025920867919921875,0.004585532659845626,1.7690505865821513,1.8427665487709382
157,21489,707089.8043050399,2010-09-15 15:09:31,4832.442659821631,2,45,0.5498448610305786,4.052004814147949,48.40214252750054,47.96466516118452,192.1983835177664,179.84573997134487,6.4849853515625e-05,0.0956125855445861,0,0,0,4.052,0.002429962158203125,0.0045854877143511885,1.887061367960562,1.8251834283358732
158,21490,707119.8196123848,2010-09-15 15:10:01,4862.457967171516,2,45,0.5498448610305786,4.054434299468994,48.40672801105868,47.96466516118452,192.2169698731311,179.84573997134487,3.23295607813634e-05,0.0956125855445861,0,0,0,4.054,0.002429485321044922,0.0045854835581451425,1.887430032371188,1.8075672503481859
159,21491,707149.8348655493,2010-09-15 15:10:31,4892.473220351185,2,45,0.5498448610305786,4.057026386260986,48.41131352404922,47.96466516118452,192.2355680742951,179.84573997134487,3.24249267578125e-05,0.0956125855445861,0,0,0,4.057,0.0025920867919921875,0.004585512990537666,1.769042998368662,1.7904895404775696
160,21492,707179.8501142177,2010-09-15 15:11:01,4922.488468994529,2,45,0.5500248074531555,4.059780120849609,48.41589910538213,47.96466516118452,192.25417836132533,179.84573997134487,6.47544875391759e-05,0.0956125855445861,0,0,0,4.06,0.002753734588623047,0.004585581332911204,1.665222694974441,1.7745386071555784
161,21493,707209.8653891217,2010-09-15 15:11:31,4952.50374391346,2,45,0.5500248074531555,4.062372207641602,48.4204846236795,47.96466516118452,192.27280029809285,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,4.062,0.0025920867919921875,0.004585518297368196,1.7690450456884304,1.7599097736137814
162,21494,707239.8806533439,2010-09-15 15:12:01,4982.519008120655,2,45,0.5500248074531555,4.064963817596436,48.425070185227554,47.96466516118452,192.29143413229937,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,4.065,0.0025916099548348726,0.004585561548054784,1.7693872256895844,1.7461469097862417
163,21495,707269.8959108143,2010-09-15 15:12:32,5012.534265591033,2,45,0.5500248074531555,4.067718029022217,48.42965569181875,47.96466516118452,192.31007992489657,179.84573997134487,0.0001296043337788,0.0956125855445861,0,0,0,4.068,0.002754211425780362,0.004585506591197941,1.6649072574008041,1.732205569766131
164,21496,707299.911172054,2010-09-15 15:13:02,5042.549526835833,2,45,0.5498448610305786,4.070147514343262,48.4342412242131,47.96466516118452,192.32873809554812,179.84573997134487,3.23295607813634e-05,0.0956125855445861,0,0,0,4.07,0.002429485321044922,0.004585532394351333,1.887450133832912,1.7170536398660707
165,21497,707329.9264392387,2010-09-15 15:13:32,5072.564794020459,2,45,0.5498448610305786,4.072901725769043,48.438826670957965,47.96466516118452,192.34740831606013,179.84573997134487,6.4849853515625e-05,0.0956125855445861,0,0,0,4.073,0.00275421142578125,0.004585446744862054,1.66488552837274,1.7002702186752312
166,21498,707359.9417261977,2010-09-15 15:14:02,5102.580080994482,2,45,0.5500248074531555,4.075655460357666,48.44341217541098,47.96466516118452,192.3660911899157,179.84573997134487,6.4849853515625e-05,0.0956125855445861,0,0,0,4.076,0.002753734588623047,0.004585504453011424,1.665194776561353,1.682349014965848
167,21499,707389.9569722295,2010-09-15 15:14:32,5132.595327011271,2,45,0.5498448610305786,4.078409194946289,48.44799760882566,47.96466516118452,192.3847864093241,179.84573997134487,6.47544875391759e-05,0.0956125855445861,0,0,0,4.078,0.002753734588623047,0.004585433414682427,1.6651689794749924,1.6644487674720425
168,21500,707419.9725246812,2010-09-15 15:15:02,5162.610879472993,2,45,0.5500248074531555,4.081325054168701,48.45258307258912,47.96466516118452,192.4034943839839,179.84573997134487,6.47544875391759e-05,0.0956125855445861,0,0,0,4.081,0.0029158592224121094,0.004585463763461917,1.5725943585399322,1.6477971293548608
169,21501,707449.9876293602,2010-09-15 15:15:32,5192.625984141954,2,45,0.5500248074531555,4.084078788757324,48.45716852722681,47.96466516118452,192.4222151323839,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,4.084,0.002753734588623047,0.004585454637691555,1.6651766864665143,1.6330719124554327
170,21502,707480.0027815278,2010-09-15 15:16:02,5222.64113630948,2,45,0.5498448610305786,4.086994647979736,48.46175396350852,47.96466516118452,192.44094861528228,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,4.087,0.0029158592224121094,0.004585436281708155,1.5725849336151791,1.6201743796964978
171,21503,707510.0180376348,2010-09-15 15:16:32,5252.6563924114425,2,45,0.5500248074531555,4.089748859405518,48.46633943730806,47.96466516118452,192.4596953776632,179.84573997134487,0.0001296043337788,0.0956125855445861,0,0,0,4.09,0.00275421142578125,0.004585473799536999,1.6648953513931122,1.6083601727043142
172,21504,707540.0333055111,2010-09-15 15:17:02,5282.671660287796,2,45,0.5500248074531555,4.09266471862793,48.47092492662527,47.96466516118452,192.4784554086851,179.84573997134487,6.4849853515625e-05,0.0956125855445861,0,0,0,4.093,0.0029158592224121094,0.004585489317214808,1.5726031222527668,1.5966280122804895
173,21505,707570.0485825853,2010-09-15 15:17:32,5312.686937377145,2,45,0.5500248074531555,4.095580577850342,48.4755103745344,47.96466516118452,192.49722855052968,179.84573997134487,9.72747802734375e-05,0.0956125855445861,0,0,0,4.096,0.0029158592224121094,0.004585447909128959,1.5725889212633875,1.5841832566700171
174,21506,707600.0640447317,2010-09-15 15:18:02,5342.702399513401,2,45,0.5500248074531555,4.098334312438965,48.480095840298176,47.96466516118452,192.5160151274423,179.84573997134487,3.24249267578125e-05,0.0956125855445861,0,0,0,4.098,0.002753734588623047,0.004585465763774721,1.6651807268279972,1.5707270804709546
175,21507,707630.0792469892,2010-09-15 15:18:32,5372.717601770959,2,45,0.5500248074531555,4.101412296295166,48.48468134836978,47.96466516118452,192.53481535473097,179.84573997134487,9.72747802734375e-05,0.0956125855445861,0,0,0,4.101,0.003077983856201172,0.0045855080716066254,1.4897765179529012,1.5565632775226232
176,21508,707660.0943669414,2010-09-15 15:19:02,5402.732721728083,2,45,0.5500248074531555,4.104328155517578,48.4892668642852,47.96466516118452,192.5536292434996,179.84573997134487,6.4849853515625e-05,0.0956125855445861,0,0,0,4.104,0.0029158592224121094,0.004585515915415783,1.5726122441612496,1.5424065745559257
177,21509,707690.1097562057,2010-09-15 15:19:32,5432.748111087676,2,45,0.5500248074531555,4.107405662536621,48.49385244624564,47.96466516118452,192.57245700463315,179.84573997134487,6.47544875391759e-05,0.0956125855445861,0,0,0,4.107,0.0030775070190429688,0.004585581960441232,1.4900313572208321,1.5290324698721187
178,21510,707720.1249039823,2010-09-15 15:20:02,5462.763258774017,2,45,0.5500248074531555,4.110483646392822,48.49843795239222,47.96466516118452,192.5912983155493,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,4.11,0.003077983856201172,0.004585506146582929,1.4897758925358147,1.5169042925735101
